"compartment","cell_type","cell_type_tissue"
"immune","mature NK T cell","mature NK T cell_Liver"
"stromal","fibroblast","fibroblast_Liver"
"epithelial","hepatocyte","hepatocyte_Liver"
"immune","macrophage","macrophage_Liver"
"immune","monocyte","monocyte_Liver"
"immune","liver dendritic cell","liver dendritic cell_Liver"
"immune","T cell","T cell_Liver"
"endothelial","endothelial cell of hepatic sinusoid","endothelial cell of hepatic sinusoid_Liver"
"immune","plasma cell","plasma cell_Liver"
"epithelial","ciliated cell","ciliated cell_Trachea"
"stromal","smooth muscle cell","smooth muscle cell_Trachea"
"immune","macrophage","macrophage_Trachea"
"stromal","fibroblast","fibroblast_Trachea"
"immune","plasma cell","plasma cell_Trachea"
"epithelial","basal cell","basal cell_Trachea"
"immune","mast cell","mast cell_Trachea"
"epithelial","secretory cell","secretory cell_Trachea"
"endothelial","endothelial cell","endothelial cell_Trachea"
"epithelial","mucus secreting cell","mucus secreting cell_Trachea"
"epithelial","ionocyte","ionocyte_Trachea"
"epithelial","tracheal goblet cell","tracheal goblet cell_Trachea"
"epithelial","serous cell of epithelium of trachea","serous cell of epithelium of trachea_Trachea"
"immune","neutrophil","neutrophil_Trachea"
"immune","CD8-positive, alpha-beta T cell","CD8 positive alpha beta T cell_Trachea"
"immune","B cell","B cell_Trachea"
"immune","T cell","T cell_Trachea"
"immune","CD4-positive, alpha-beta T cell","CD4 positive alpha beta T cell_Trachea"
"immune","erythrocyte","erythrocyte_Blood"
"immune","memory B cell","memory B cell_Blood"
"immune","CD4-positive, alpha-beta memory T cell","CD4 positive alpha beta memory T cell_Blood"
"immune","classical monocyte","classical monocyte_Blood"
"immune","plasma cell","plasma cell_Blood"
"immune","naive B cell","naive B cell_Blood"
"immune","neutrophil","neutrophil_Blood"
"immune","platelet","platelet_Blood"
"immune","CD8-positive, alpha-beta cytokine secreting effector T cell","CD8 positive alpha beta cytokine secreting effector T cell_Blood"
"immune","CD8-positive, alpha-beta T cell","CD8 positive alpha beta T cell_Blood"
"immune","mature NK T cell","mature NK T cell_Blood"
"immune","type I NK T cell","type I NK T cell_Blood"
"immune","naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus derived CD4 positive alpha beta T cell_Blood"
"immune","non-classical monocyte","non classical monocyte_Blood"
"immune","basophil","basophil_Blood"
"immune","T cell","T cell_Lymph Node"
"immune","B cell","B cell_Lymph Node"
"immune","plasma cell","plasma cell_Lymph Node"
"immune","type I NK T cell","type I NK T cell_Lymph Node"
"immune","effector CD8-positive, alpha-beta T cell","effector CD8 positive alpha beta T cell_Lymph Node"
"immune","effector CD4-positive, alpha-beta T cell","effector CD4 positive alpha beta T cell_Lymph Node"
"immune","mature NK T cell","mature NK T cell_Lymph Node"
"immune","classical monocyte","classical monocyte_Lymph Node"
"immune","intermediate monocyte","intermediate monocyte_Lymph Node"
"immune","regulatory T cell","regulatory T cell_Lymph Node"
"immune","CD1c-positive myeloid dendritic cell","CD1c positive myeloid dendritic cell_Lymph Node"
"immune","neutrophil","neutrophil_Lymph Node"
"immune","macrophage","macrophage_Lymph Node"
"immune","innate lymphoid cell","innate lymphoid cell_Lymph Node"
"immune","CD141-positive myeloid dendritic cell","CD141 positive myeloid dendritic cell_Lymph Node"
"immune","mature conventional dendritic cell","mature conventional dendritic cell_Lymph Node"
"immune","memory B cell","memory B cell_Salivary Gland"
"stromal","pericyte","pericyte_Salivary Gland"
"immune","CD4-positive helper T cell","CD4 positive helper T cell_Salivary Gland"
"immune","naive B cell","naive B cell_Salivary Gland"
"stromal","fibroblast","fibroblast_Salivary Gland"
"immune","B cell","B cell_Salivary Gland"
"endothelial","endothelial cell","endothelial cell_Salivary Gland"
"epithelial","acinar cell of salivary gland","acinar cell of salivary gland_Salivary Gland"
"immune","mature NK T cell","mature NK T cell_Salivary Gland"
"stromal","adventitial cell","adventitial cell_Salivary Gland"
"epithelial","duct epithelial cell","duct epithelial cell_Salivary Gland"
"immune","CD8-positive, alpha-beta T cell","CD8 positive alpha beta T cell_Salivary Gland"
"epithelial","basal cell","basal cell_Salivary Gland"
"immune","T cell","T cell_Salivary Gland"
"immune","monocyte","monocyte_Salivary Gland"
"endothelial","endothelial cell of lymphatic vessel","endothelial cell of lymphatic vessel_Salivary Gland"
"immune","plasma cell","plasma cell_Salivary Gland"
"epithelial","myoepithelial cell","myoepithelial cell_Salivary Gland"
"immune","plasma cell","plasma cell_Spleen"
"immune","CD8-positive, alpha-beta memory T cell","CD8 positive alpha beta memory T cell_Spleen"
"immune","type I NK T cell","type I NK T cell_Spleen"
"immune","naive thymus-derived CD8-positive, alpha-beta T cell","naive thymus derived CD8 positive alpha beta T cell_Spleen"
"immune","memory B cell","memory B cell_Spleen"
"immune","platelet","platelet_Spleen"
"immune","naive B cell","naive B cell_Spleen"
"immune","naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus derived CD4 positive alpha beta T cell_Spleen"
"immune","intermediate monocyte","intermediate monocyte_Spleen"
"immune","neutrophil","neutrophil_Spleen"
"immune","mature NK T cell","mature NK T cell_Spleen"
"immune","macrophage","macrophage_Spleen"
"immune","CD4-positive, alpha-beta memory T cell","CD4 positive alpha beta memory T cell_Spleen"
"immune","regulatory T cell","regulatory T cell_Spleen"
"immune","hematopoietic stem cell","hematopoietic stem cell_Spleen"
"endothelial","endothelial cell","endothelial cell_Spleen"
"immune","classical monocyte","classical monocyte_Spleen"
"immune","CD141-positive myeloid dendritic cell","CD141 positive myeloid dendritic cell_Spleen"
"immune","erythrocyte","erythrocyte_Spleen"
"immune","innate lymphoid cell","innate lymphoid cell_Spleen"
"immune","CD1c-positive myeloid dendritic cell","CD1c positive myeloid dendritic cell_Spleen"
"epithelial","epithelial cell","epithelial cell_Tongue"
"immune","leukocyte","leukocyte_Tongue"
"epithelial","basal cell","basal cell_Tongue"
"endothelial","endothelial cell of artery","endothelial cell of artery_Tongue"
"stromal","pericyte","pericyte_Tongue"
"endothelial","vein endothelial cell","vein endothelial cell_Tongue"
"stromal","tongue muscle cell","tongue muscle cell_Tongue"
"endothelial","endothelial cell of lymphatic vessel","endothelial cell of lymphatic vessel_Tongue"
"stromal","fibroblast","fibroblast_Tongue"
"epithelial","luminal epithelial cell of mammary gland","luminal epithelial cell of mammary gland_Mammary"
"stromal","fibroblast of breast","fibroblast of breast_Mammary"
"immune","plasma cell","plasma cell_Mammary"
"immune","T cell","T cell_Mammary"
"immune","macrophage","macrophage_Mammary"
"endothelial","vein endothelial cell","vein endothelial cell_Mammary"
"stromal","vascular associated smooth muscle cell","vascular associated smooth muscle cell_Mammary"
"epithelial","basal cell","basal cell_Mammary"
"stromal","pericyte","pericyte_Mammary"
"endothelial","endothelial cell of artery","endothelial cell of artery_Mammary"
"immune","mast cell","mast cell_Mammary"
"immune","leukocyte","leukocyte_Uterus"
"stromal","fibroblast","fibroblast_Uterus"
"stromal","myometrial cell","myometrial cell_Uterus"
"epithelial","ciliated epithelial cell","ciliated epithelial cell_Uterus"
"epithelial","epithelial cell","epithelial cell_Uterus"
"immune","T cell","T cell_Uterus"
"immune","macrophage","macrophage_Uterus"
"endothelial","endothelial cell of lymphatic vessel","endothelial cell of lymphatic vessel_Uterus"
"stromal","pericyte","pericyte_Uterus"
"endothelial","endothelial cell","endothelial cell_Uterus"
"immune","mature NK T cell","mature NK T cell_Uterus"
"epithelial","epithelial cell of uterus","epithelial cell of uterus_Uterus"
"immune","B cell","B cell_Uterus"
"stromal","vascular associated smooth muscle cell","vascular associated smooth muscle cell_Uterus"
"epithelial","conjunctival epithelial cell","conjunctival epithelial cell_Eye"
"immune","microglial cell","microglial cell_Eye"
"stromal","Mueller cell","Mueller cell_Eye"
"epithelial","retinal pigment epithelial cell","retinal pigment epithelial cell_Eye"
"stromal","melanocyte","melanocyte_Eye"
"epithelial","surface ectodermal cell","surface ectodermal cell_Eye"
"stromal","radial glial cell","radial glial cell_Eye"
"immune","CD8-positive, alpha-beta T cell","CD8 positive alpha beta T cell_Eye"
"stromal","fibroblast","fibroblast_Eye"
"immune","macrophage","macrophage_Eye"
"epithelial","keratocyte","keratocyte_Eye"
"epithelial","eye photoreceptor cell","eye photoreceptor cell_Eye"
"immune","CD4-positive, alpha-beta T cell","CD4 positive alpha beta T cell_Eye"
"immune","T cell","T cell_Eye"
"stromal","stromal cell","stromal cell_Eye"
"epithelial","epithelial cell of lacrimal sac","epithelial cell of lacrimal sac_Eye"
"immune","CD141-positive myeloid dendritic cell","CD141 positive myeloid dendritic cell_Blood"
"epithelial","stem cell","stem cell_Eye"
"epithelial","corneal epithelial cell","corneal epithelial cell_Eye"
"immune","monocyte","monocyte_Eye"
"immune","B cell","B cell_Eye"
"immune","macrophage","macrophage_Fat"
"stromal","fibroblast","fibroblast_Fat"
"endothelial","endothelial cell","endothelial cell_Fat"
"stromal","myofibroblast cell","myofibroblast cell_Fat"
"immune","T cell","T cell_Fat"
"immune","plasma cell","plasma cell_Fat"
"immune","mature NK T cell","mature NK T cell_Fat"
"immune","neutrophil","neutrophil_Fat"
"immune","mesenchymal stem cell","mesenchymal stem cell_Fat"
"stromal","stromal cell","stromal cell_Skin"
"endothelial","endothelial cell","endothelial cell_Skin"
"immune","macrophage","macrophage_Skin"
"immune","CD8-positive, alpha-beta memory T cell","CD8 positive alpha beta memory T cell_Skin"
"immune","CD1c-positive myeloid dendritic cell","CD1c positive myeloid dendritic cell_Skin"
"immune","mast cell","mast cell_Skin"
"immune","T cell","T cell_Skin"
"stromal","muscle cell","muscle cell_Skin"
"immune","plasma cell","plasma cell_Skin"
"epithelial","epithelial cell","epithelial cell_Skin"
"immune","CD4-positive, alpha-beta memory T cell","CD4 positive alpha beta memory T cell_Skin"
"immune","CD8-positive, alpha-beta cytotoxic T cell","CD8 positive alpha beta cytotoxic T cell_Skin"
"immune","mature NK T cell","mature NK T cell_Skin"
"immune","CD4-positive helper T cell","CD4 positive helper T cell_Skin"
"stromal","melanocyte","melanocyte_Skin"
"immune","naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus derived CD4 positive alpha beta T cell_Skin"
"immune","naive thymus-derived CD8-positive, alpha-beta T cell","naive thymus derived CD8 positive alpha beta T cell_Skin"
"immune","regulatory T cell","regulatory T cell_Skin"
"stromal","cardiac muscle cell","cardiac muscle cell_Heart"
"stromal","smooth muscle cell","smooth muscle cell_Heart"
"endothelial","cardiac endothelial cell","cardiac endothelial cell_Heart"
"stromal","fibroblast of cardiac tissue","fibroblast of cardiac tissue_Heart"
"immune","macrophage","macrophage_Heart"
"immune","T cell","T cell_Pancreas"
"immune","myeloid cell","myeloid cell_Pancreas"
"epithelial","pancreatic acinar cell","pancreatic acinar cell_Pancreas"
"immune","mature NK T cell","mature NK T cell_Pancreas"
"immune","B cell","B cell_Pancreas"
"epithelial","pancreatic ductal cell","pancreatic ductal cell_Pancreas"
"stromal","pancreatic stellate cell","pancreatic stellate cell_Pancreas"
"immune","plasma cell","plasma cell_Pancreas"
"endothelial","endothelial cell","endothelial cell_Pancreas"
"epithelial","type B pancreatic cell","type B pancreatic cell_Pancreas"
"immune","mast cell","mast cell_Pancreas"
"stromal","fibroblast","fibroblast_Pancreas"
"epithelial","basal cell of prostate epithelium","basal cell of prostate epithelium_Prostate"
"epithelial","epithelial cell","epithelial cell_Prostate"
"immune","macrophage","macrophage_Prostate"
"epithelial","club cell","club cell_Prostate"
"stromal","smooth muscle cell","smooth muscle cell_Prostate"
"endothelial","endothelial cell","endothelial cell_Prostate"
"stromal","fibroblast","fibroblast_Prostate"
"immune","CD8-positive, alpha-beta T cell","CD8 positive alpha beta T cell_Prostate"
"immune","mature NK T cell","mature NK T cell_Prostate"
"epithelial","luminal cell of prostate epithelium","luminal cell of prostate epithelium_Prostate"
"immune","erythroid progenitor cell","erythroid progenitor cell_Prostate"
"endothelial","endothelial cell","endothelial cell_Liver"
"immune","erythrocyte","erythrocyte_Liver"
"epithelial","intrahepatic cholangiocyte","intrahepatic cholangiocyte_Liver"
"immune","neutrophil","neutrophil_Liver"
"immune","macrophage","macrophage_Salivary Gland"
"immune","neutrophil","neutrophil_Salivary Gland"
"epithelial","ionocyte","ionocyte_Salivary Gland"
"epithelial","salivary gland cell","salivary gland cell_Salivary Gland"
"endothelial","retinal blood vessel endothelial cell","retinal blood vessel endothelial cell_Eye"
"endothelial","endothelial cell","endothelial cell_Eye"
"epithelial","pigmented ciliary epithelial cell","pigmented ciliary epithelial cell_Eye"
"immune","erythroid lineage cell","erythroid lineage cell_Eye"
"immune","plasma cell","plasma cell_Eye"
"immune","dendritic cell","dendritic cell_Eye"
"stromal","adipocyte","adipocyte_Eye"
"epithelial","bladder urothelial cell","bladder urothelial cell_Bladder"
"stromal","smooth muscle cell","smooth muscle cell_Bladder"
"stromal","fibroblast","fibroblast_Bladder"
"stromal","pericyte","pericyte_Bladder"
"immune","macrophage","macrophage_Bladder"
"immune","T cell","T cell_Bladder"
"endothelial","endothelial cell of lymphatic vessel","endothelial cell of lymphatic vessel_Bladder"
"stromal","myofibroblast cell","myofibroblast cell_Bladder"
"immune","mast cell","mast cell_Bladder"
"epithelial","enterocyte of epithelium of large intestine","enterocyte of epithelium of large intestine_Large Intestine"
"immune","plasma cell","plasma cell_Large Intestine"
"epithelial","large intestine goblet cell","large intestine goblet cell_Large Intestine"
"epithelial","paneth cell of colon","paneth cell of colon_Large Intestine"
"immune","CD4-positive, alpha-beta T cell","CD4 positive alpha beta T cell_Large Intestine"
"stromal","fibroblast","fibroblast_Large Intestine"
"immune","monocyte","monocyte_Large Intestine"
"immune","CD8-positive, alpha-beta T cell","CD8 positive alpha beta T cell_Large Intestine"
"epithelial","transit amplifying cell of colon","transit amplifying cell of colon_Large Intestine"
"epithelial","intestinal crypt stem cell of large intestine","intestinal crypt stem cell of large intestine_Large Intestine"
"immune","B cell","B cell_Large Intestine"
"epithelial","intestinal enteroendocrine cell","intestinal enteroendocrine cell_Large Intestine"
"endothelial","gut endothelial cell","gut endothelial cell_Large Intestine"
"epithelial","intestinal tuft cell","intestinal tuft cell_Large Intestine"
"epithelial","type II pneumocyte","type II pneumocyte_Lung"
"immune","effector CD4-positive, alpha-beta T cell","effector CD4 positive alpha beta T cell_Lung"
"immune","neutrophil","neutrophil_Lung"
"endothelial","blood vessel endothelial cell","blood vessel endothelial cell_Lung"
"stromal","adventitial cell","adventitial cell_Lung"
"immune","mature NK T cell","mature NK T cell_Lung"
"stromal","smooth muscle cell","smooth muscle cell_Lung"
"immune","T cell","T cell_Prostate"
"immune","myeloid cell","myeloid cell_Prostate"
"immune","neutrophil","neutrophil_Prostate"
"epithelial","transit amplifying cell of small intestine","transit amplifying cell of small intestine_Small Intestine"
"epithelial","small intestine goblet cell","small intestine goblet cell_Small Intestine"
"epithelial","enterocyte of epithelium of small intestine","enterocyte of epithelium of small intestine_Small Intestine"
"immune","plasma cell","plasma cell_Small Intestine"
"immune","CD4-positive, alpha-beta T cell","CD4 positive alpha beta T cell_Small Intestine"
"epithelial","intestinal tuft cell","intestinal tuft cell_Small Intestine"
"epithelial","paneth cell of epithelium of small intestine","paneth cell of epithelium of small intestine_Small Intestine"
"immune","B cell","B cell_Small Intestine"
"immune","CD8-positive, alpha-beta T cell","CD8 positive alpha beta T cell_Small Intestine"
"immune","monocyte","monocyte_Small Intestine"
"epithelial","intestinal crypt stem cell of small intestine","intestinal crypt stem cell of small intestine_Small Intestine"
"immune","neutrophil","neutrophil_Small Intestine"
"endothelial","gut endothelial cell","gut endothelial cell_Small Intestine"
"epithelial","intestinal enteroendocrine cell","intestinal enteroendocrine cell_Small Intestine"
"stromal","fibroblast","fibroblast_Small Intestine"
"stromal","smooth muscle cell","smooth muscle cell_Skin"
"immune","Langerhans cell","Langerhans cell_Skin"
"stromal","cell of skeletal muscle","cell of skeletal muscle_Skin"
"immune","CD141-positive myeloid dendritic cell","CD141 positive myeloid dendritic cell_Skin"
"immune","innate lymphoid cell","innate lymphoid cell_Thymus"
"immune","DN1 thymic pro-T cell","DN1 thymic pro T cell_Thymus"
"immune","plasma cell","plasma cell_Thymus"
"immune","DN3 thymocyte","DN3 thymocyte_Thymus"
"epithelial","medullary thymic epithelial cell","medullary thymic epithelial cell_Thymus"
"endothelial","capillary endothelial cell","capillary endothelial cell_Thymus"
"immune","macrophage","macrophage_Thymus"
"stromal","vascular associated smooth muscle cell","vascular associated smooth muscle cell_Thymus"
"stromal","fibroblast","fibroblast_Thymus"
"endothelial","vein endothelial cell","vein endothelial cell_Thymus"
"immune","monocyte","monocyte_Thymus"
"endothelial","endothelial cell of lymphatic vessel","endothelial cell of lymphatic vessel_Thymus"
"immune","erythrocyte","erythrocyte_Thymus"
"endothelial","endothelial cell of artery","endothelial cell of artery_Thymus"
"immune","B cell","B cell_Thymus"
"epithelial","keratinocyte","keratinocyte_Tongue"
"endothelial","capillary endothelial cell","capillary endothelial cell_Tongue"
"immune","neutrophil","neutrophil_Bone Marrow"
"immune","monocyte","monocyte_Bone Marrow"
"immune","erythroid progenitor cell","erythroid progenitor cell_Bone Marrow"
"immune","granulocyte","granulocyte_Bone Marrow"
"immune","CD8-positive, alpha-beta T cell","CD8 positive alpha beta T cell_Bone Marrow"
"immune","plasma cell","plasma cell_Bone Marrow"
"immune","memory B cell","memory B cell_Bone Marrow"
"immune","CD4-positive, alpha-beta T cell","CD4 positive alpha beta T cell_Bone Marrow"
"immune","common myeloid progenitor","common myeloid progenitor_Bone Marrow"
"immune","hematopoietic stem cell","hematopoietic stem cell_Bone Marrow"
"immune","erythrocyte","erythrocyte_Bone Marrow"
"immune","mature NK T cell","mature NK T cell_Bone Marrow"
"stromal","smooth muscle cell","smooth muscle cell_Fat"
"epithelial","respiratory goblet cell","respiratory goblet cell_Lung"
"endothelial","endothelial cell","endothelial cell_Lymph Node"
"immune","erythrocyte","erythrocyte_Lymph Node"
"stromal","stromal cell","stromal cell_Lymph Node"
"stromal","mesenchymal stem cell","mesenchymal stem cell_Muscle"
"stromal","fast muscle cell","fast muscle cell_Muscle"
"endothelial","capillary endothelial cell","capillary endothelial cell_Muscle"
"stromal","skeletal muscle satellite stem cell","skeletal muscle satellite stem cell_Muscle"
"stromal","pericyte","pericyte_Muscle"
"immune","macrophage","macrophage_Muscle"
"stromal","smooth muscle cell","smooth muscle cell_Muscle"
"immune","CD8-positive, alpha-beta T cell","CD8 positive alpha beta T cell_Muscle"
"endothelial","endothelial cell of vascular tree","endothelial cell of vascular tree_Muscle"
"stromal","tendon cell","tendon cell_Muscle"
"stromal","slow muscle cell","slow muscle cell_Muscle"
"endothelial","endothelial cell of artery","endothelial cell of artery_Muscle"
"immune","erythrocyte","erythrocyte_Muscle"
"endothelial","endothelial cell of lymphatic vessel","endothelial cell of lymphatic vessel_Muscle"
"immune","T cell","T cell_Muscle"
"stromal","mesothelial cell","mesothelial cell_Muscle"
"immune","macrophage","macrophage_Vasculature"
"stromal","smooth muscle cell","smooth muscle cell_Vasculature"
"stromal","pericyte","pericyte_Vasculature"
"stromal","fibroblast","fibroblast_Vasculature"
"immune","T cell","T cell_Vasculature"
"endothelial","endothelial cell of artery","endothelial cell of artery_Vasculature"
"immune","mature NK T cell","mature NK T cell_Vasculature"
"endothelial","endothelial cell of lymphatic vessel","endothelial cell of lymphatic vessel_Vasculature"
"immune","erythrocyte","erythrocyte_Vasculature"
"endothelial","endothelial cell","endothelial cell_Vasculature"
"immune","plasma cell","plasma cell_Vasculature"
"immune","B cell","B cell_Vasculature"
"immune","plasma cell","plasma cell_Bladder"
"endothelial","capillary endothelial cell","capillary endothelial cell_Bladder"
"endothelial","vein endothelial cell","vein endothelial cell_Bladder"
"immune","mature NK T cell","mature NK T cell_Bladder"
"immune","plasmacytoid dendritic cell","plasmacytoid dendritic cell_Bladder"
"immune","B cell","B cell_Bladder"
"immune","monocyte","monocyte_Blood"
"immune","CD4-positive, alpha-beta T cell","CD4 positive alpha beta T cell_Blood"
"immune","plasmablast","plasmablast_Blood"
"immune","naive B cell","naive B cell_Bone Marrow"
"epithelial","kidney epithelial cell","kidney epithelial cell_Kidney"
"immune","CD8-positive, alpha-beta T cell","CD8 positive alpha beta T cell_Kidney"
"endothelial","endothelial cell","endothelial cell_Kidney"
"immune","macrophage","macrophage_Kidney"
"immune","mature NK T cell","mature NK T cell_Kidney"
"immune","B cell","B cell_Kidney"
"immune","CD4-positive helper T cell","CD4 positive helper T cell_Kidney"
"epithelial","enterocyte","enterocyte_Large Intestine"
"epithelial","intestinal crypt stem cell","intestinal crypt stem cell_Large Intestine"
"epithelial","goblet cell","goblet cell_Large Intestine"
"immune","macrophage","macrophage_Lung"
"epithelial","lung ciliated cell","lung ciliated cell_Lung"
"endothelial","capillary endothelial cell","capillary endothelial cell_Lung"
"stromal","fibroblast","fibroblast_Lung"
"immune","dendritic cell","dendritic cell_Lung"
"immune","classical monocyte","classical monocyte_Lung"
"epithelial","basal cell","basal cell_Lung"
"immune","CD4-positive, alpha-beta T cell","CD4 positive alpha beta T cell_Lung"
"epithelial","club cell","club cell_Lung"
"immune","plasma cell","plasma cell_Lung"
"stromal","vascular associated smooth muscle cell","vascular associated smooth muscle cell_Lung"
"epithelial","type I pneumocyte","type I pneumocyte_Lung"
"immune","non-classical monocyte","non classical monocyte_Lung"
"endothelial","endothelial cell of artery","endothelial cell of artery_Lung"
"immune","basophil","basophil_Lung"
"immune","B cell","B cell_Lung"
"endothelial","vein endothelial cell","vein endothelial cell_Lung"
"stromal","bronchial smooth muscle cell","bronchial smooth muscle cell_Lung"
"immune","CD8-positive, alpha-beta T cell","CD8 positive alpha beta T cell_Lung"
"stromal","pericyte","pericyte_Lung"
"endothelial","endothelial cell of lymphatic vessel","endothelial cell of lymphatic vessel_Lung"
"stromal","mesothelial cell","mesothelial cell_Lung"
"endothelial","lung microvascular endothelial cell","lung microvascular endothelial cell_Lung"
"immune","intermediate monocyte","intermediate monocyte_Lung"
"epithelial","pulmonary ionocyte","pulmonary ionocyte_Lung"
"epithelial","serous cell of epithelium of bronchus","serous cell of epithelium of bronchus_Lung"
"immune","naive B cell","naive B cell_Lymph Node"
"immune","naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus derived CD4 positive alpha beta T cell_Lymph Node"
"immune","memory B cell","memory B cell_Lymph Node"
"immune","CD4-positive, alpha-beta memory T cell","CD4 positive alpha beta memory T cell_Lymph Node"
"immune","CD8-positive, alpha-beta memory T cell","CD8 positive alpha beta memory T cell_Lymph Node"
"immune","mast cell","mast cell_Muscle"
"immune","mature NK T cell","mature NK T cell_Muscle"
"immune","CD4-positive, alpha-beta T cell","CD4 positive alpha beta T cell_Muscle"
"epithelial","pancreatic A cell","pancreatic A cell_Pancreas"
"epithelial","pancreatic D cell","pancreatic D cell_Pancreas"
"epithelial","intestinal crypt stem cell","intestinal crypt stem cell_Small Intestine"
"epithelial","goblet cell","goblet cell_Small Intestine"
"epithelial","enterocyte","enterocyte_Small Intestine"
"epithelial","duodenum glandular cell","duodenum glandular cell_Small Intestine"
"immune","CD8-positive, alpha-beta T cell","CD8 positive alpha beta T cell_Spleen"
"immune","memory B cell","memory B cell_Thymus"
"epithelial","mesothelial cell","mesothelial cell_Thymus"
"immune","CD8-positive, alpha-beta T cell","CD8 positive alpha beta T cell_Thymus"
"immune","dendritic cell","dendritic cell_Thymus"
"immune","CD4-positive helper T cell","CD4 positive helper T cell_Thymus"
"immune","naive B cell","naive B cell_Thymus"
"stromal","fast muscle cell","fast muscle cell_Thymus"
"immune","mature NK T cell","mature NK T cell_Thymus"
"immune","immature natural killer cell","immature natural killer cell_Thymus"
"stromal","connective tissue cell","connective tissue cell_Trachea"
"epithelial","goblet cell","goblet cell_Trachea"
"epithelial","epithelial cell","epithelial cell_Vasculature"
"immune","mast cell","mast cell_Vasculature"
"placental","dNK3","dNK3_Decidua"
"placental","dNK1","dNK1_Decidua"
"placental","dNK2","dNK2_Decidua"
"placental","EVT","EVT_Decidua"
"placental","NK CD16+","NK CD16_Decidua"
"placental","Granulocytes","Granulocytes_Decidua"
"placental","dM1","dM1_Decidua"
"placental","Tcells","Tcells_Decidua"
"placental","dM3","dM3_Decidua"
"placental","dS3","dS3_Decidua"
"placental","dNK p","dNK p_Decidua"
"placental","dM2","dM2_Decidua"
"placental","ILC3","ILC3_Decidua"
"placental","DC1","DC1_Decidua"
"placental","Endo L","Endo L_Decidua"
"placental","dS1","dS1_Decidua"
"placental","dS2","dS2_Decidua"
"placental","Endo (m)","Endo m_Decidua"
"placental","Epi1","Epi1_Decidua"
"placental","Epi2","Epi2_Decidua"
"placental","Plasma","Plasma_Decidua"
"placental","VCT","VCT_Decidua"
"placental","dP2","dP2_Decidua"
"placental","dP1","dP1_Decidua"
"placental","Endo (f)","Endo f_Decidua"
"placental","Tcells","Tcells_Blood"
"placental","NK CD16+","NK CD16_Blood"
"placental","Granulocytes","Granulocytes_Blood"
"placental","dM1","dM1_Blood"
"placental","MO","MO_Blood"
"placental","Plasma","Plasma_Blood"
"placental","NK CD16-","NK CD16_Blood"
"placental","DC2","DC2_Blood"
"placental","ILC3","ILC3_Blood"
"placental","dNK2","dNK2_Blood"
"placental","MO","MO_Decidua"
"placental","SCT","SCT_Decidua"
"placental","fFB1","fFB1_Placenta"
"placental","VCT","VCT_Placenta"
"placental","SCT","SCT_Placenta"
"placental","dM3","dM3_Placenta"
"placental","HB","HB_Placenta"
"placental","dM1","dM1_Placenta"
"placental","dNK p","dNK p_Placenta"
"placental","EVT","EVT_Placenta"
"placental","Endo (f)","Endo f_Placenta"
"placental","Endo (m)","Endo m_Placenta"
"placental","dM2","dM2_Placenta"
"placental","MO","MO_Placenta"
"placental","Tcells","Tcells_Placenta"
"placental","DC2","DC2_Decidua"
"placental","NK CD16-","NK CD16_Decidua"
"placental","Granulocytes","Granulocytes_Placenta"
"placental","Plasma","Plasma_Placenta"
"placental","dNK1","dNK1_Placenta"
"placental","DC2","DC2_Placenta"
"placental","dNK2","dNK2_Placenta"
"placental","DC1","DC1_Blood"
"placental","dNK p","dNK p_Blood"
"placental","HB","HB_Decidua"
"placental","fFB2","fFB2_Placenta"
"placental","DC1","DC1_Placenta"
"placental","Epi2","Epi2_Placenta"
"placental","dS1","dS1_Placenta"
"placental","Endo L","Endo L_Placenta"
"placental","dS2","dS2_Placenta"
"placental","Epi1","Epi1_Placenta"
"placental","IGFBP1_DKK1 positive cells","IGFBP1 DKK1 positive cells_Placenta"
"placental","Extravillous trophoblasts","Extravillous trophoblasts_Placenta"
"placental","AFP_ALB positive cells","AFP ALB positive cells_Placenta"
"placental","Trophoblast giant cells","Trophoblast giant cells_Placenta"
"placental","Vascular endothelial cells","Vascular endothelial cells_Placenta"
"placental","Syncytiotrophoblasts and villous cytotrophoblasts","Syncytiotrophoblasts and villous cytotrophoblasts_Placenta"
"placental","PAEP_MECOM positive cells","PAEP MECOM positive cells_Placenta"
"placental","Myeloid cells","Myeloid cells_Placenta"
"placental","Stromal cells","Stromal cells_Placenta"
"placental","Smooth muscle cells","Smooth muscle cells_Placenta"
"placental","Lymphoid cells","Lymphoid cells_Placenta"
"placental","Megakaryocytes","Megakaryocytes_Placenta"
